,due_time,submission_status,id,course_name,description,name,url
0,/,Not required,135243,数字信号处理（E）,/,请尽快加入课程通知群,https://oc.sjtu.edu.cn/courses/59766/discussion_topics/135243
1,/,Not required,135320,第 27 期大学生创新实践计划,/,电院：关于第二十七期大创项目学期检查的说明,https://oc.sjtu.edu.cn/courses/56898/discussion_topics/135320
2,2023-10-11+23:59:59,true,248726,计算机通信网络（A）,"<p>2-07，2-09，2-13，2-14</p>
<p>补充<br>在一条共享的线路上复用15个9600b/s的信道，若忽略控制开销，那么对于同步时分多路复用(STDM) 方式，这条复用线路带宽为多少?若采用统计时分复用，假定每个信道有50%的时间忙而复用线路的利用率为80% 那么此时复用线路的带宽应该是多少?</p>",第二章课程作业,https://oc.sjtu.edu.cn/courses/59765/assignments/248726
3,2023-10-11+23:59:59,false,248811,安全开发模型及安全编程,"<p>提交需求规划和项目进度计划，每组提交一份。</p>
<p>具体要求：</p>
<p>1、需求规划：一张思维导图，要体现出Epic，Feature，Story, Task四个层次的需求规划。</p>
<p>2、项目进度计划：可以用Excell表格或甘特图，需要体现出开发任务的人员分工和时间进度计划。</p>
<p> </p>",项目计划提交,https://oc.sjtu.edu.cn/courses/59762/assignments/248811
4,2023-10-11+23:59:59,true,248881,算法（计算）复杂度分析,<p>见ppt</p>,lecture-3,https://oc.sjtu.edu.cn/courses/59763/assignments/248881
5,2023-10-12+23:59:00,true,247132,数字信号处理（E）,<p>作业题详见第三章作业的附件。</p>,第三章上机作业,https://oc.sjtu.edu.cn/courses/59766/assignments/247132
6,2023-10-12+23:59:59,false,249147,数据库原理及安全,"<p><a id="""" class=""instructure_file_link "" title=""第三次作业-第三章-关系规范化基础-1.pdf"" href=""https://oc.sjtu.edu.cn/courses/59760/files/7585311/download?wrap=1"" target="""" data-api-endpoint=""https://oc.sjtu.edu.cn/api/v1/courses/59760/files/7585311"" data-api-returntype=""File"">第三次作业-第三章-关系规范化基础-1.pdf</a></p>",第三章作业——关系规范化基础,https://oc.sjtu.edu.cn/courses/59760/assignments/249147
7,2023-10-17+23:59:59,true,248825,安全开发模型及安全编程,<p>每个项目组准备8分钟的PPT，10月17日在课堂上交流，交流结束后上传PPT。</p>,项目中期汇报交流,https://oc.sjtu.edu.cn/courses/59762/assignments/248825
8,2023-10-18+23:59:59,false,250297,算法（计算）复杂度分析,<p>见ppt</p>,lecture-4,https://oc.sjtu.edu.cn/courses/59763/assignments/250297
9,2023-10-19+10:00:00,false,248638,数字信号处理（E）,<p>作业详情见《第四章作业》下的文件链接</p>,第四章上机作业,https://oc.sjtu.edu.cn/courses/59766/assignments/248638
